INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Leslie', '', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Elliott', NULL, NULL);
INSERT INTO Poets VALUES ('Figures', 'In The Carpets David', 'Schloss', NULL, NULL);
INSERT INTO Poets VALUES ('Natan', '', 'Zach', NULL, NULL);
INSERT INTO Poets VALUES ('David', 'Lee', 'Garrison', NULL, NULL);
INSERT INTO Poets VALUES ('Laura', '', 'Kasischke', NULL, NULL);
INSERT INTO Poets VALUES ('Kenneth', '', 'Rexroth', 1905, NULL);
INSERT INTO Poets VALUES ('Vanessa', '', 'Place', NULL, NULL);
INSERT INTO Poets VALUES ('Major', 'Henry Livingston', 'Jr.', 1748, NULL);
INSERT INTO Poets VALUES ('Rage', 'For Order David', 'Lunde', NULL, NULL);
INSERT INTO Poets VALUES ('Louise', '', 'Gluck', NULL, NULL);
INSERT INTO Poets VALUES ('Mordecai', 'Ben', 'Isaac', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Chambers', NULL, NULL);
INSERT INTO Poets VALUES ('Archibald', '', 'Macleish', 1892, NULL);
INSERT INTO Poets VALUES ('John', '', 'Matthias', NULL, NULL);
INSERT INTO Poets VALUES ('Samiya', '', 'Bashir', NULL, NULL);
INSERT INTO Poets VALUES ('Kenn', '', 'Nesbitt', NULL, NULL);
INSERT INTO Poets VALUES ('Alexandria', '', 'Peary', NULL, NULL);
INSERT INTO Poets VALUES ('Don', '', 'Welch', NULL, NULL);
INSERT INTO Poets VALUES ('Sara', '', 'Peters', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Ghigna', NULL, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Behn', NULL, NULL);
INSERT INTO Poets VALUES ('Mantinadologoi', '', 'Mantinadologoi', NULL, NULL);
INSERT INTO Poets VALUES ('Jenny', '', 'Browne', NULL, NULL);
INSERT INTO Poets VALUES ('Grizel', '', 'Baillie', 1665, NULL);
INSERT INTO Poets VALUES ('Franco', '', 'Fortini', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Middleton', 1580, NULL);
INSERT INTO Poets VALUES ('Attilio', '', 'Bertolucci', 1911, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Walker', 1915, NULL);
INSERT INTO Poets VALUES ('David', '', 'Wojahn', NULL, NULL);
INSERT INTO Poets VALUES ('Max', '', 'Mendelsohn', NULL, NULL);
INSERT INTO Poets VALUES ('Brandon', 'Scott', 'Gorrell', NULL, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'Williams', 1929, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Reeser', NULL, NULL);
INSERT INTO Poets VALUES ('Jo', '', 'Shapcott', NULL, NULL);
INSERT INTO Poets VALUES ('Jill', 'Alexander', 'Essbaum', NULL, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Cockburn', NULL, NULL);
INSERT INTO Poets VALUES ('Goran', '', 'Sonnevi', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Tredinnick', NULL, NULL);
INSERT INTO Poets VALUES ('Leonard', '', 'Gontarek', NULL, NULL);
INSERT INTO Poets VALUES ('Nancy', '', 'Willard', NULL, NULL);
INSERT INTO Poets VALUES ('Jordan', '', 'Davis', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Freneau', 1752, NULL);
INSERT INTO Poets VALUES ('Arthur', '', 'Gorges', NULL, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Prior', 1664, NULL);
INSERT INTO Poets VALUES ('Joan', '', 'Horton', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', 'Pierson', 'Wiese', NULL, NULL);
INSERT INTO Poets VALUES ('Howard', '', 'Nemerov', 1920, NULL);
INSERT INTO Poets VALUES ('Esther', '', 'Lee', NULL, NULL);
INSERT INTO Poets VALUES ('Tami', '', 'Haaland', NULL, NULL);
INSERT INTO Poets VALUES ('Second', 'Baron Vaux Of Harrowden Thomas', 'Vaux', 1510, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Waldman', NULL, NULL);
INSERT INTO Poets VALUES ('Karla', '', 'Huston', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', 'Smith', 'Soto', NULL, NULL);
INSERT INTO Poets VALUES ('Patrick', '', 'Phillips', NULL, NULL);
INSERT INTO Poets VALUES ('Joe', '', 'Mills', NULL, NULL);
INSERT INTO Poets VALUES ('Leontia', '', 'Flynn', NULL, NULL);
INSERT INTO Poets VALUES ('Alice', '', 'Cary', 1820, NULL);
INSERT INTO Poets VALUES ('Valerie', 'Mejer', 'Caso', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Schnur', NULL, NULL);
INSERT INTO Poets VALUES ('Clarence', '', 'Major', NULL, NULL);
INSERT INTO Poets VALUES ('Lucas', '', 'Howell', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Nashe', 1567, NULL);
INSERT INTO Poets VALUES ('Countee', '', 'Cullen', 1903, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Kenyon', 1947, NULL);
INSERT INTO Poets VALUES ('Chelsea', '', 'Martin', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Fernandez', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Borden', 1886, NULL);
INSERT INTO Poets VALUES ('William', '', 'Shakespeare', 1564, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Moore', 1779, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Reiter', NULL, NULL);
INSERT INTO Poets VALUES ('Sadiqa', 'De', 'Meijer', NULL, NULL);
INSERT INTO Poets VALUES ('Jeff', 'Daniel', 'Marion', NULL, NULL);
INSERT INTO Poets VALUES ('Kristine', 'O Connell', 'George', NULL, NULL);
INSERT INTO Poets VALUES ('Joan', 'Hutton', 'Landis', NULL, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Campbell', NULL, NULL);
INSERT INTO Poets VALUES ('Amanda', '', 'Jernigan', NULL, NULL);
INSERT INTO Poets VALUES ('The', '', 'Sea', 1883, NULL);
INSERT INTO Poets VALUES ('William', '', 'Faulkner', 1897, NULL);
INSERT INTO Poets VALUES ('Grace', '', 'Bauer', NULL, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Teare', NULL, NULL);
INSERT INTO Poets VALUES ('Alice', '', 'Fulton', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'Louisa', 'Forten', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', 'Claire', 'Freeman', NULL, NULL);
INSERT INTO Poets VALUES ('Walter', 'Savage', 'Landor', 1775, NULL);
INSERT INTO Poets VALUES ('Alan', '', 'Seeger', 1888, NULL);
INSERT INTO Poets VALUES ('Yitzhak', '', 'Luria', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Gallaher', NULL, NULL);
INSERT INTO Poets VALUES ('Vandana', '', 'Khanna', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Borzutzky', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Campion', NULL, NULL);
INSERT INTO Poets VALUES ('Jan', '', 'Beatty', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Owens', NULL, NULL);
INSERT INTO Poets VALUES ('Cathy', 'Smith', 'Bowers', NULL, NULL);
INSERT INTO Poets VALUES ('Joyce', '', 'Sutphen', NULL, NULL);
INSERT INTO Poets VALUES ('Fred', '', 'Wah', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Wortley', 'Montagu', 1689, NULL);
INSERT INTO Poets VALUES ('George', '', 'Gascoigne', 1535, NULL);
INSERT INTO Poets VALUES ('Ambrose', '', 'Bierce', 1842, NULL);
INSERT INTO Poets VALUES ('Dahlia', '', 'Ravikovitch', 1936, NULL);
INSERT INTO Poets VALUES ('Calef', '', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Katharine', '', 'Coles', NULL, NULL);
INSERT INTO Poets VALUES ('Max', '', 'Jacob', 1876, NULL);
INSERT INTO Poets VALUES ('Nathaniel', '', 'Perry', NULL, NULL);
INSERT INTO Poets VALUES ('Karen', 'J.', 'Weyant', NULL, NULL);
INSERT INTO Poets VALUES ('Marin', '', 'Sorescu', 1936, NULL);
INSERT INTO Poets VALUES ('Carole', '', 'Bernstein', NULL, NULL);
INSERT INTO Poets VALUES ('Christian', '', 'Milne', 1773, NULL);
INSERT INTO Poets VALUES ('Jean', '', 'Nordhaus', NULL, NULL);
INSERT INTO Poets VALUES ('Christian', '', 'Wiman', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Whitcomb', 'Riley', 1849, NULL);
INSERT INTO Poets VALUES ('Michelle', '', 'Bennett', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Way He Slices The', 'Cantaloupe', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Baudelaire', 1821, NULL);
INSERT INTO Poets VALUES ('D.', 'H.', 'Tracy', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Jay', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'Patrick', 'Lewis', NULL, NULL);
INSERT INTO Poets VALUES ('Jerzy', '', 'Ficowski', 1924, NULL);
INSERT INTO Poets VALUES ('Myra', '', 'Sklarew', NULL, NULL);
INSERT INTO Poets VALUES ('Coda', 'Of The Fixed Itinerant Gil', 'Jouanard', NULL, NULL);
INSERT INTO Poets VALUES ('Carolyn', 'M.', 'Rodgers', 1941, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Tonge', NULL, NULL);
INSERT INTO Poets VALUES ('Adah', 'Isaacs', 'Menken', 1835, NULL);
INSERT INTO Poets VALUES ('J.', 'Allyn', 'Rosser', NULL, NULL);
INSERT INTO Poets VALUES ('Knar', '', 'Gavin', NULL, NULL);
INSERT INTO Poets VALUES ('Cathryn', '', 'Essinger', NULL, NULL);
INSERT INTO Poets VALUES ('Floyd', '', 'Skloot', NULL, NULL);
INSERT INTO Poets VALUES ('Kit', '', 'Robinson', NULL, NULL);
INSERT INTO Poets VALUES ('Shuzo', '', 'Takiguchi', 1903, NULL);
INSERT INTO Poets VALUES ('She', 'Considers The Dimensions Of Her Soul Young', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Donna', '', 'Spector', NULL, NULL);
INSERT INTO Poets VALUES ('Roberto', '', 'Sosa', NULL, NULL);
INSERT INTO Poets VALUES ('R.', 'T.', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Suji', 'Kwock', 'Kim', NULL, NULL);
INSERT INTO Poets VALUES ('Motion', '', 'Motion', NULL, NULL);
INSERT INTO Poets VALUES ('Anna', '', 'Rabinowitz', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Meyers', NULL, NULL);
INSERT INTO Poets VALUES ('Stephanie', '', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Sandy', '', 'Florian', NULL, NULL);
INSERT INTO Poets VALUES ('Rusty', '', 'Morrison', NULL, NULL);
INSERT INTO Poets VALUES ('Conrad', '', 'Hilberry', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Beer', NULL, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Amadon', NULL, NULL);
INSERT INTO Poets VALUES ('Marie', 'Claire', 'Bancquart', NULL, NULL);
INSERT INTO Poets VALUES ('Tyehimba', '', 'Jess', NULL, NULL);
INSERT INTO Poets VALUES ('Mitch', '', 'Roberson', NULL, NULL);
INSERT INTO Poets VALUES ('R.', 'S.', 'Gwynn', NULL, NULL);
INSERT INTO Poets VALUES ('Duchess', 'Of Newcastle Margaret', 'Cavendish', 1623, NULL);
INSERT INTO Poets VALUES ('Dan', '', 'Gerber', NULL, NULL);
INSERT INTO Poets VALUES ('Seaan', 'A Ra', 'Ordaain', 1916, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Porter', 1911, NULL);
INSERT INTO Poets VALUES ('Suzanne', '', 'Gardinier', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', 'Foster', 'Johnson', NULL, NULL);
INSERT INTO Poets VALUES ('Dana', '', 'Ward', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Butler', 'Yeats', 1865, NULL);
INSERT INTO Poets VALUES ('Sarah', '', 'Browning', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', 'Sayers', 'Ellis', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Path Side Something Lives', 'In', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Gewanter', NULL, NULL);
INSERT INTO Poets VALUES ('Samuel', 'Taylor', 'Coleridge', 1772, NULL);
INSERT INTO Poets VALUES ('Cedar', '', 'Sigo', NULL, NULL);
INSERT INTO Poets VALUES ('Babette', '', 'Deutsch', 1895, NULL);
INSERT INTO Poets VALUES ('Alfred', '', 'Tennyson', 1809, NULL);
INSERT INTO Poets VALUES ('Omar', '', 'Perez', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Jarman', NULL, NULL);
INSERT INTO Poets VALUES ('Melanie', '', 'Almeder', NULL, NULL);
INSERT INTO Poets VALUES ('Clive', '', 'James', NULL, NULL);
INSERT INTO Poets VALUES ('Anselm', '', 'Berrigan', NULL, NULL);
INSERT INTO Poets VALUES ('Jonathan', '', 'Holden', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Surowiecki', NULL, NULL);
INSERT INTO Poets VALUES ('Carol', 'Muske', 'Dukes', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Bottoms', NULL, NULL);
INSERT INTO Poets VALUES ('Tim', '', 'Wells', NULL, NULL);
INSERT INTO Poets VALUES ('William', 'Cullen', 'Bryant', 1794, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Donnelly', NULL, NULL);
INSERT INTO Poets VALUES ('Amber', 'Flora', 'Thomas', NULL, NULL);
INSERT INTO Poets VALUES ('Bobbi', '', 'Katz', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Berryman', 1914, NULL);
INSERT INTO Poets VALUES ('Noah', '', 'Warren', NULL, NULL);
INSERT INTO Poets VALUES ('Sappho', '', 'Sappho', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Field', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Szybist', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Kimbrell', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Rejection Elizabeth', 'Mcfarland', NULL, NULL);
INSERT INTO Poets VALUES ('Kazim', '', 'Ali', NULL, NULL);
INSERT INTO Poets VALUES ('Hayden', '', 'Carruth', 1921, NULL);
INSERT INTO Poets VALUES ('Kenneth', '', 'Patchen', 1911, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Cole', NULL, NULL);
INSERT INTO Poets VALUES ('Farnoosh', '', 'Fathi', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Sturgeon', NULL, NULL);
INSERT INTO Poets VALUES ('Ella', 'Wheeler', 'Wilcox', 1850, NULL);
INSERT INTO Poets VALUES ('Alex', '', 'Phillips', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Barnes', 1801, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Gilmore', NULL, NULL);
INSERT INTO Poets VALUES ('Aharon', '', 'Shabtai', NULL, NULL);
INSERT INTO Poets VALUES ('Alberto', '', 'Rios', NULL, NULL);
INSERT INTO Poets VALUES ('Gunter', '', 'Eich', NULL, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Guernsey', NULL, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Slater', NULL, NULL);
INSERT INTO Poets VALUES ('Ivor', '', 'Gurney', 1890, NULL);
INSERT INTO Poets VALUES ('Ioanna', '', 'Carlsen', NULL, NULL);
INSERT INTO Poets VALUES ('Yves', '', 'Bonnefoy', NULL, NULL);
INSERT INTO Poets VALUES ('Major', '', 'Jackson', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'Van', 'Jordan', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Norris', NULL, NULL);
INSERT INTO Poets VALUES ('Rebekah', 'Gumpert', 'Hyneman', 1812, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Morris', 1732, NULL);
INSERT INTO Poets VALUES ('Clement', 'Clarke', 'Moore', 1779, NULL);
INSERT INTO Poets VALUES ('Rosemary', '', 'Tonks', 1928, NULL);
INSERT INTO Poets VALUES ('Claire', '', 'Trevien', NULL, NULL);
INSERT INTO Poets VALUES ('Helen', 'Maria', 'Williams', 1761, NULL);
INSERT INTO Poets VALUES ('John', '', 'Brehm', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'D.', 'Mcclatchy', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', 'M.', 'Mccann', NULL, NULL);
INSERT INTO Poets VALUES ('Gayle', '', 'Danley', NULL, NULL);
INSERT INTO Poets VALUES ('Abraham', '', 'Cowley', 1618, NULL);
INSERT INTO Poets VALUES ('Farid', '', 'Matuk', NULL, NULL);
INSERT INTO Poets VALUES ('Bin', '', 'Ramke', NULL, NULL);
INSERT INTO Poets VALUES ('Tony', '', 'Hoagland', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Skelton', 1460, NULL);
INSERT INTO Poets VALUES ('Ann', '', 'Plato', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Updike', 1932, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Cornish', NULL, NULL);
INSERT INTO Poets VALUES ('Cyrus', '', 'Cassells', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Nikolayev', NULL, NULL);
INSERT INTO Poets VALUES ('Virgil', '', 'Virgil', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Hofmann', NULL, NULL);
INSERT INTO Poets VALUES ('K.', 'Silem', 'Mohammad', NULL, NULL);
INSERT INTO Poets VALUES ('Kirmen', '', 'Uribe', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Collier', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Fletcher', 1579, NULL);
INSERT INTO Poets VALUES ('Chungmi', '', 'Kim', NULL, NULL);
INSERT INTO Poets VALUES ('Deborah', '', 'Slicer', NULL, NULL);
INSERT INTO Poets VALUES ('Sam', '', 'Riviere', NULL, NULL);
INSERT INTO Poets VALUES ('Dorothea', '', 'Lasky', NULL, NULL);
INSERT INTO Poets VALUES ('Aileen', 'Lucia', 'Fisher', 1906, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Christophersen', NULL, NULL);
INSERT INTO Poets VALUES ('Chris', '', 'Dombrowski', NULL, NULL);
INSERT INTO Poets VALUES ('Cynthia', '', 'Rylant', NULL, NULL);
INSERT INTO Poets VALUES ('Andrew', '', 'Joron', NULL, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Turner', NULL, NULL);
INSERT INTO Poets VALUES ('Mohja', '', 'Kahf', NULL, NULL);
INSERT INTO Poets VALUES ('Ronald', '', 'Ross', NULL, NULL);
INSERT INTO Poets VALUES ('Vera', '', 'Pavlova', NULL, NULL);
INSERT INTO Poets VALUES ('Sheryl', 'St.', 'Germain', NULL, NULL);
INSERT INTO Poets VALUES ('Margaret', '', 'Widdemer', 1884, NULL);
INSERT INTO Poets VALUES ('Allison', 'Adelle Hedge', 'Coke', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Haight', NULL, NULL);
INSERT INTO Poets VALUES ('Nicholas', '', 'Friedman', NULL, NULL);
INSERT INTO Poets VALUES ('Elton', '', 'Glaser', NULL, NULL);
INSERT INTO Poets VALUES ('Conor', 'O', 'Callaghan', NULL, NULL);
INSERT INTO Poets VALUES ('Zachary', '', 'Schomburg', NULL, NULL);
INSERT INTO Poets VALUES ('Dick', '', 'Allen', NULL, NULL);
INSERT INTO Poets VALUES ('Leigh', '', 'Hunt', 1784, NULL);
INSERT INTO Poets VALUES ('Coventry', '', 'Patmore', 1823, NULL);
INSERT INTO Poets VALUES ('Sasha', '', 'Dugdale', NULL, NULL);
INSERT INTO Poets VALUES ('Jeff', '', 'Moss', 1942, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Thomas', NULL, NULL);
INSERT INTO Poets VALUES ('Cynthia', '', 'Macdonald', NULL, NULL);
INSERT INTO Poets VALUES ('Ann', '', 'Struthers', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Metres', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Maier', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', 'Vincent', 'Benet', 1898, NULL);
INSERT INTO Poets VALUES ('David', '', 'Dominguez', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Shirley', 1596, NULL);
INSERT INTO Poets VALUES ('Stevie', '', 'Smith', 1902, NULL);
INSERT INTO Poets VALUES ('Jay', '', 'Wright', NULL, NULL);
INSERT INTO Poets VALUES ('Trevor', 'West', 'Knapp', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Tardi', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Lincoln', 'Otis', NULL, NULL);
INSERT INTO Poets VALUES ('Annah', '', 'Sobelman', NULL, NULL);
INSERT INTO Poets VALUES ('Nancy', '', 'Mccleery', NULL, NULL);
INSERT INTO Poets VALUES ('Tom', '', 'Clark', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Hass', NULL, NULL);
INSERT INTO Poets VALUES ('Primus', 'St.', 'John', NULL, NULL);
INSERT INTO Poets VALUES ('Chris', '', 'Abani', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'Louis', 'Stevenson', 1850, NULL);
INSERT INTO Poets VALUES ('Neil', '', 'Carpathios', NULL, NULL);
INSERT INTO Poets VALUES ('Howard', '', 'Altmann', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Joyce', 1882, NULL);
INSERT INTO Poets VALUES ('Lucille', '', 'Clifton', 1936, NULL);
INSERT INTO Poets VALUES ('Lee', '', 'Herrick', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', 'Elise', 'Foerster', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Moore', 'Easter', NULL, NULL);
INSERT INTO Poets VALUES ('Georgiana', '', 'Cohen', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'T.', 'Barbarese', NULL, NULL);
INSERT INTO Poets VALUES ('Czeslaw', '', 'Milosz', 1911, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Ceravolo', 1934, NULL);
INSERT INTO Poets VALUES ('Thomas', 'R.', 'Moore', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Hernandez', NULL, NULL);
INSERT INTO Poets VALUES ('Ricardo', 'Pau', 'Llosa', NULL, NULL);
INSERT INTO Poets VALUES ('Mir', 'Mahfuz', 'Ali', NULL, NULL);
INSERT INTO Poets VALUES ('Adrienne', '', 'Rich', 1929, NULL);
INSERT INTO Poets VALUES ('Edwin', 'Gladding', 'Burrows', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Scarbrough', 1915, NULL);
INSERT INTO Poets VALUES ('Carlo', '', 'Betocchi', 1899, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Hahn', NULL, NULL);
INSERT INTO Poets VALUES ('Jason', '', 'Guriel', NULL, NULL);
INSERT INTO Poets VALUES ('Joel', '', 'Nelson', NULL, NULL);
INSERT INTO Poets VALUES ('Frederick', 'Goddard', 'Tuckerman', 1821, NULL);
INSERT INTO Poets VALUES ('Shirley', '', 'Kaufman', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Lamb', 1764, NULL);
INSERT INTO Poets VALUES ('Judson', '', 'Mitcham', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Hathaway', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Frost', 1874, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Drayton', 1563, NULL);
INSERT INTO Poets VALUES ('William', '', 'Wordsworth', 1770, NULL);
INSERT INTO Poets VALUES ('George', '', 'Bradley', NULL, NULL);
INSERT INTO Poets VALUES ('Jessie', 'B.', 'Rittenhouse', NULL, NULL);
INSERT INTO Poets VALUES ('Ben', '', 'Belitt', 1911, NULL);
INSERT INTO Poets VALUES ('Chelsea', '', 'Woodard', NULL, NULL);
INSERT INTO Poets VALUES ('Claude', '', 'Mckay', 1889, NULL);
INSERT INTO Poets VALUES ('John', '', 'Dryden', 1631, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Tamayo', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Karr', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Schneider', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Arnold', 1834, NULL);
INSERT INTO Poets VALUES ('Queen', 'Elizabeth', 'I', 1533, NULL);
INSERT INTO Poets VALUES ('Michele', '', 'Wolf', NULL, NULL);
INSERT INTO Poets VALUES ('Laurence', 'Alma', 'Tadema', 1864, NULL);
INSERT INTO Poets VALUES ('Chelsea', '', 'Rathburn', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Dickman', NULL, NULL);
INSERT INTO Poets VALUES ('Lewis', '', 'Warsh', NULL, NULL);
INSERT INTO Poets VALUES ('Garry', '', 'Gottfriedson', NULL, NULL);
INSERT INTO Poets VALUES ('Matthea', '', 'Harvey', NULL, NULL);
INSERT INTO Poets VALUES ('Lorenzo', '', 'Thomas', 1944, NULL);
INSERT INTO Poets VALUES ('James', '', 'Thomson', 1700, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Pack', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Robertson', NULL, NULL);
INSERT INTO Poets VALUES ('Edith', '', 'Sitwell', 1887, NULL);
INSERT INTO Poets VALUES ('James', '', 'Wright', 1927, NULL);
INSERT INTO Poets VALUES ('The', 'Crow Kunst Judith', 'Mccune', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Mcfadden', NULL, NULL);
INSERT INTO Poets VALUES ('Pablo', '', 'Neruda', 1904, NULL);
INSERT INTO Poets VALUES ('Andrew', '', 'Marvell', 1621, NULL);
INSERT INTO Poets VALUES ('Maudelle', '', 'Driskell', NULL, NULL);
INSERT INTO Poets VALUES ('Brenda', '', 'Hillman', NULL, NULL);
INSERT INTO Poets VALUES ('Deborah', '', 'Warren', NULL, NULL);
INSERT INTO Poets VALUES ('Amelia', '', 'Opie', 1769, NULL);
INSERT INTO Poets VALUES ('Hart', '', 'Crane', 1899, NULL);
INSERT INTO Poets VALUES ('Tracy', 'K.', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Betsy', '', 'Franco', NULL, NULL);
INSERT INTO Poets VALUES ('Marko', '', 'Vesovia', NULL, NULL);
INSERT INTO Poets VALUES ('Adam', '', 'Vines', NULL, NULL);
INSERT INTO Poets VALUES ('Edgar', 'Albert', 'Guest', 1881, NULL);
INSERT INTO Poets VALUES ('Calvin', '', 'Forbes', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Woods On A Snowy', 'Evening', NULL, NULL);
INSERT INTO Poets VALUES ('Dorian', '', 'Merina', NULL, NULL);
INSERT INTO Poets VALUES ('John', 'Crowe', 'Ransom', 1888, NULL);
INSERT INTO Poets VALUES ('Nate', '', 'Pritts', NULL, NULL);
INSERT INTO Poets VALUES ('Vijay', '', 'Seshadri', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Milton', 1608, NULL);
